source_path	decision	local_path	git_mode	git_type	git_object_sha1	upstream_sha256	imported_baseline_sha256
src/logout/logout_confirm_modal.rs	imported	apps/hepta-native/src/logout/logout_confirm_modal.rs	100644	blob	07c768d7b33ee5b98af771ead6e1905a94c06b58	a6f6f432e4244580e28cb889dff2983beed2ff47b4cc0c9be09c5828215d22ab	a6f6f432e4244580e28cb889dff2983beed2ff47b4cc0c9be09c5828215d22ab
src/logout/logout_errors.rs	imported	apps/hepta-native/src/logout/logout_errors.rs	100644	blob	a3be78c09387710aeb00ec69cd916de06a923815	1733f99b4381743ca7764abe791b5ce617d56585b741107769ef9d77d015683a	1733f99b4381743ca7764abe791b5ce617d56585b741107769ef9d77d015683a
src/logout/logout_state_machine.rs	imported	apps/hepta-native/src/logout/logout_state_machine.rs	100644	blob	0038feb99b76fb02773eb2f72f67ca96fbbe5302	899f235e75ffff00c84e311ea40ca601980050c35dded47521379a62a2206168	899f235e75ffff00c84e311ea40ca601980050c35dded47521379a62a2206168
src/logout/mod.rs	imported	apps/hepta-native/src/logout/mod.rs	100644	blob	9112d192ddb470be39d77f962e5a10139588f422	f87ed368d4c4d5d3182223ebb85968273b7f92d9fa3f142641778bb6529ba9e3	f87ed368d4c4d5d3182223ebb85968273b7f92d9fa3f142641778bb6529ba9e3
src/main.rs	imported	apps/hepta-native/src/main.rs	100644	blob	98d1c7cbc3fc582c9eb193d156f902e9e9bc56b8	bdd2247342af2e5227bc7017554017891c9a7a2226386d6dd6ed9cca24ed0a88	bdd2247342af2e5227bc7017554017891c9a7a2226386d6dd6ed9cca24ed0a88
src/media_cache.rs	imported	apps/hepta-native/src/media_cache.rs	100644	blob	428bcab3d5f913bfc00cc812fa5ed0fed0b4620e	2eb7bf4293dd1b29db4cdfe7d243953d814f6ced8c535868b92c0eea7341b489	2eb7bf4293dd1b29db4cdfe7d243953d814f6ced8c535868b92c0eea7341b489
src/persistence/app_state.rs	imported	apps/hepta-native/src/persistence/app_state.rs	100644	blob	4429ad22d3b1976f65cb2d9c72f2c119d64b36e6	61e7d9219531677aee69efce03e395cdeb347cfd5560374a2a29549f3a38f47f	61e7d9219531677aee69efce03e395cdeb347cfd5560374a2a29549f3a38f47f
src/persistence/matrix_state.rs	imported	apps/hepta-native/src/persistence/matrix_state.rs	100644	blob	1bb605ccfdddb49f3e4c518a64045027c1175e0a	e911a624f5f26127ad2fac92d7aaea2cb2a941ff38b573994b9ae403114b32f8	e911a624f5f26127ad2fac92d7aaea2cb2a941ff38b573994b9ae403114b32f8
src/persistence/mod.rs	imported	apps/hepta-native/src/persistence/mod.rs	100644	blob	e3db2ca344d6bb2f02e520869ca522a7a5037c3e	6abfee523c26c9be6a577f328d1a8f2e09e546f1d18d75149216715d7bfdb722	6abfee523c26c9be6a577f328d1a8f2e09e546f1d18d75149216715d7bfdb722
src/persistence/tsp_state.rs	imported	apps/hepta-native/src/persistence/tsp_state.rs	100644	blob	8f50d8e5ab6f4fc41d37baf469a3d07cb5017b81	f5e02fedb3467f7fed59f0155642c89c0da2f648e4f88999cffa4a3c7dabbf33	f5e02fedb3467f7fed59f0155642c89c0da2f648e4f88999cffa4a3c7dabbf33
src/profile/mod.rs	imported	apps/hepta-native/src/profile/mod.rs	100644	blob	30b3576e8516dcad3bd74ab2239c18ac259de873	9fc1cf5bfa13149ac4bee83572d96d98686ab3ce33093e4180a29070ae101536	9fc1cf5bfa13149ac4bee83572d96d98686ab3ce33093e4180a29070ae101536
src/profile/user_profile.rs	imported	apps/hepta-native/src/profile/user_profile.rs	100644	blob	a7a98be1888c0011501f2ffc4d187e3972e87e92	48bc798f5ec7ac407ab4ca90f4166a5b3e7a5fe9b87a535bc5b1f2b3333dc411	48bc798f5ec7ac407ab4ca90f4166a5b3e7a5fe9b87a535bc5b1f2b3333dc411
src/profile/user_profile_cache.rs	imported	apps/hepta-native/src/profile/user_profile_cache.rs	100644	blob	ae88d8a285e4200fb8c00c21deadddac8427e2c8	f9b5f0c6eb418baa5af485050b14aa28f8fdabfc5170e888cf4ee5f77c2e0f50	f9b5f0c6eb418baa5af485050b14aa28f8fdabfc5170e888cf4ee5f77c2e0f50
src/room/mod.rs	imported	apps/hepta-native/src/room/mod.rs	100644	blob	740c086410a58d591a5a04b1cdd50e60045e409f	f6ebb98aabab0efd93c636854da6f1d3d60e356b9e4c4b02d16d48949379fb85	f6ebb98aabab0efd93c636854da6f1d3d60e356b9e4c4b02d16d48949379fb85
src/room/reply_preview.rs	imported	apps/hepta-native/src/room/reply_preview.rs	100644	blob	5836c6812c7cf90bb6e327c757d8b4eafe6baa4e	a6c0c450fdbb8f2140455c950523ce5a719e81d56659d86cf1df5cf27c2fca31	a6c0c450fdbb8f2140455c950523ce5a719e81d56659d86cf1df5cf27c2fca31
src/room/room_display_filter.rs	imported	apps/hepta-native/src/room/room_display_filter.rs	100644	blob	af42d4d30538432bd1e751d9bc3bc88787909953	dd761630376e5510bc3ace8ef6d78fa2c199f10be9c30290515a1b5020529683	dd761630376e5510bc3ace8ef6d78fa2c199f10be9c30290515a1b5020529683
src/room/room_input_bar.rs	imported	apps/hepta-native/src/room/room_input_bar.rs	100644	blob	609c7c6b075e39f12c6778cdaf860aaed331feac	287e2d746e3d48c760321adf0ce7305b9c4c9664204144cb14378349bec4fb5b	287e2d746e3d48c760321adf0ce7305b9c4c9664204144cb14378349bec4fb5b
src/room/typing_notice.rs	imported	apps/hepta-native/src/room/typing_notice.rs	100644	blob	ba76a80f4059797a1d63ba1f6b85fb0060698b73	38d73ba6faf60f3ec9037f2f2959ea38d68fba968d28b1b9eee4fbe6274ecff8	38d73ba6faf60f3ec9037f2f2959ea38d68fba968d28b1b9eee4fbe6274ecff8
src/room_preview_cache.rs	imported	apps/hepta-native/src/room_preview_cache.rs	100644	blob	5e83627db6fdc803a9ccb046b7f23195b59fed6a	a8a8057ae34bcfc667d21f508ef8a50539495a140b17fd6ff24b43480ff3246a	a8a8057ae34bcfc667d21f508ef8a50539495a140b17fd6ff24b43480ff3246a
src/settings/about_settings.rs	imported	apps/hepta-native/src/settings/about_settings.rs	100644	blob	aef2b741862ce4190fe112f553bc664017a4dccb	72ebbf65f638aae352f900e4350bcebc51e982377dd2e75c5c1e77ed7298dcc3	72ebbf65f638aae352f900e4350bcebc51e982377dd2e75c5c1e77ed7298dcc3
src/settings/account_settings.rs	imported	apps/hepta-native/src/settings/account_settings.rs	100644	blob	4dc44352decd3ae31eb2cc0c98691fb0915e5b2a	e833e7280d5611bbd1a10fb5ce18c5920fe40571bbc03c7793ae54d02020bebb	e833e7280d5611bbd1a10fb5ce18c5920fe40571bbc03c7793ae54d02020bebb
src/settings/app_preferences.rs	imported	apps/hepta-native/src/settings/app_preferences.rs	100644	blob	2dabc0a8cd55aa74a182ba386a20bcd32a4a0fa4	dfa71146aa1c0dcc092d951a685012a0cc63fea7854224b0dd48b74a040a4866	dfa71146aa1c0dcc092d951a685012a0cc63fea7854224b0dd48b74a040a4866
src/settings/app_settings.rs	imported	apps/hepta-native/src/settings/app_settings.rs	100644	blob	3ecfc1deae743eeeb4e98c25e694f3712c3fd6f5	2cda6a9b74cd58cf958924f5f8e2dc606f34f6869c2c797096c095f4cb3dc56f	2cda6a9b74cd58cf958924f5f8e2dc606f34f6869c2c797096c095f4cb3dc56f
src/settings/mod.rs	imported	apps/hepta-native/src/settings/mod.rs	100644	blob	8341a0fae744cd05231ad9dd2a15186004828a47	f9d3d272e71fd54a621063f48bac007529928a9aa4f49078c39e9ad1f27eb3ce	f9d3d272e71fd54a621063f48bac007529928a9aa4f49078c39e9ad1f27eb3ce
src/settings/settings_screen.rs	imported	apps/hepta-native/src/settings/settings_screen.rs	100644	blob	319ad9c8f48a140196359e7b6d37cb9d4e9a3804	1a91b1ab240bcf54d2868486ec1078bbc49aa612d755006fd07cdf2cc700878b	1a91b1ab240bcf54d2868486ec1078bbc49aa612d755006fd07cdf2cc700878b
src/shared/attachment_download.rs	imported	apps/hepta-native/src/shared/attachment_download.rs	100644	blob	7f860974450855bcc56ddcba66a090f201943f83	4a2c3655495dda36a57e208ebbf628a25c3dbe58eb614b88ad9e727ca0dcc828	4a2c3655495dda36a57e208ebbf628a25c3dbe58eb614b88ad9e727ca0dcc828
src/shared/avatar.rs	imported	apps/hepta-native/src/shared/avatar.rs	100644	blob	0e2b5651e3c494888f6b2f2a84e508d500294acf	bcfcb0f67fc67c47cc0f8c5a5add7ee6041a3c7f46ef9e6155032698cdc2c869	bcfcb0f67fc67c47cc0f8c5a5add7ee6041a3c7f46ef9e6155032698cdc2c869
src/shared/bouncing_dots.rs	imported	apps/hepta-native/src/shared/bouncing_dots.rs	100644	blob	5b8e7902451489a99735e18d3bf7c2e0241a9ed9	9d90d253462d3dac881fb4d724fae01336119927848cdc3c71a13addde44ae2d	9d90d253462d3dac881fb4d724fae01336119927848cdc3c71a13addde44ae2d
src/shared/collapsible_header.rs	imported	apps/hepta-native/src/shared/collapsible_header.rs	100644	blob	30859103b91cbdb52d4be4e93c394862ecc71dbf	43f4491153c9bf0866f24a729a2e6a407eca720eaf00ba0cd5ab57d19a9412c3	43f4491153c9bf0866f24a729a2e6a407eca720eaf00ba0cd5ab57d19a9412c3
src/shared/confirmation_modal.rs	imported	apps/hepta-native/src/shared/confirmation_modal.rs	100644	blob	0586bb819f0f5201876830a2c271d91bfaf452e9	271431df5a3d07ab13a55bb5550525e4b6611a97d009b362dcda7959d73dc06b	271431df5a3d07ab13a55bb5550525e4b6611a97d009b362dcda7959d73dc06b
src/shared/expand_arrow.rs	imported	apps/hepta-native/src/shared/expand_arrow.rs	100644	blob	4528568d797efe68954c996a88fed57436779123	49db62a2153ba952076a56d6aa09e3c8023a41374ed7d27b8d30f4117f39b158	49db62a2153ba952076a56d6aa09e3c8023a41374ed7d27b8d30f4117f39b158
src/shared/file_upload_modal.rs	imported	apps/hepta-native/src/shared/file_upload_modal.rs	100644	blob	c994ad66632e8764af47875b2b7ffa9c156c1c88	75d8ed9a56fafad3f550a0aa0fcbd0c8f7b1bb3cfc21c8d68c3cc03226febe3d	75d8ed9a56fafad3f550a0aa0fcbd0c8f7b1bb3cfc21c8d68c3cc03226febe3d
src/shared/helpers.rs	imported	apps/hepta-native/src/shared/helpers.rs	100644	blob	569f2b8e1711cf764f2c964c5638f960c19cb695	0036d75002a9b0a69d8678742a8cd93c720538d005b04e2ee4ec8505f39d0421	0036d75002a9b0a69d8678742a8cd93c720538d005b04e2ee4ec8505f39d0421
src/shared/html_or_plaintext.rs	imported	apps/hepta-native/src/shared/html_or_plaintext.rs	100644	blob	dfed573013f419530c97fc4f369a17e75058fac9	f1cce6f6f7d5763d671b2c12378bfeb28d6a620410a47d94953227cafe1c504a	f1cce6f6f7d5763d671b2c12378bfeb28d6a620410a47d94953227cafe1c504a
src/shared/icon_button.rs	imported	apps/hepta-native/src/shared/icon_button.rs	100644	blob	33330fe44d6605e389770f4d11cfd52692745f9f	484ebaf2620e395f8ebb2ae7a6f4a983d493c1d563c9fb770aeefadc5509f6dc	484ebaf2620e395f8ebb2ae7a6f4a983d493c1d563c9fb770aeefadc5509f6dc
src/shared/image_viewer.rs	imported	apps/hepta-native/src/shared/image_viewer.rs	100644	blob	f83d7d0ef2ea5840eddd77d148fd0ba93ef4f6ba	a3640433767980d87943f5a5525d54dbc08bc3cee417f2f2fa84fadcb6cafb2f	a3640433767980d87943f5a5525d54dbc08bc3cee417f2f2fa84fadcb6cafb2f
src/shared/jump_to_bottom_button.rs	imported	apps/hepta-native/src/shared/jump_to_bottom_button.rs	100644	blob	880e69a03c2355b2b121d678fffc4f5d45a4c9b5	6f15934da889f682e96570fd64acdde489d13739c4b495e74942127d3b748240	6f15934da889f682e96570fd64acdde489d13739c4b495e74942127d3b748240
src/shared/mention_popup.rs	imported	apps/hepta-native/src/shared/mention_popup.rs	100644	blob	a97e0840f9829f0aa145a1c3569516400bb17da3	db676ef0fa9dd77ccb8f1162eb3636ab940d49c765ef24ce427e079bfa2f4e6b	db676ef0fa9dd77ccb8f1162eb3636ab940d49c765ef24ce427e079bfa2f4e6b
src/shared/mentionable_text_input.rs	imported	apps/hepta-native/src/shared/mentionable_text_input.rs	100644	blob	828cf3daff7adf0a46fd91d2da06aa85bcfb755b	6ee7d6b19dab7f6ecb383ea29150534122076ea6b60cd00f8a26cef439e0492f	6ee7d6b19dab7f6ecb383ea29150534122076ea6b60cd00f8a26cef439e0492f
src/shared/mod.rs	imported	apps/hepta-native/src/shared/mod.rs	100644	blob	11fc18969871a7245e573fc154d4437450935f8c	53b4da60f05850c22e083aea9a60f90d99666da87e22385de80bfaf4c697e8d5	53b4da60f05850c22e083aea9a60f90d99666da87e22385de80bfaf4c697e8d5
src/shared/navigation_bar_button.rs	imported	apps/hepta-native/src/shared/navigation_bar_button.rs	100644	blob	dd5d7c754b54807217a317002213e6fe381c5826	8f375a3a361a0a6175703671e4f0c1e79267836ef5949842085cb69d769ae1a6	8f375a3a361a0a6175703671e4f0c1e79267836ef5949842085cb69d769ae1a6
src/shared/popup_list.rs	imported	apps/hepta-native/src/shared/popup_list.rs	100644	blob	89121a8570fa8cad2c816716b227a9f392d5654c	594e22559f59574c88e2fe09c22a5ac4758c870b4e29fc54a516925da1bc9936	594e22559f59574c88e2fe09c22a5ac4758c870b4e29fc54a516925da1bc9936
src/shared/progress_bar.rs	imported	apps/hepta-native/src/shared/progress_bar.rs	100644	blob	9a91b3d95a5f22b2650cd8fbf54d980e53dab63e	37ae3e3b03cdfa467c127641ab70bbb70211433f8ade33ae7d94a4ae7494abe2	37ae3e3b03cdfa467c127641ab70bbb70211433f8ade33ae7d94a4ae7494abe2
src/shared/restore_status_view.rs	imported	apps/hepta-native/src/shared/restore_status_view.rs	100644	blob	5e1e89b291be170e404b36a4b35082b5f7f92e56	4e3acf1913556245180df7c18f9c66036ab4d35f1baead141d2bba30e36f58a9	4e3acf1913556245180df7c18f9c66036ab4d35f1baead141d2bba30e36f58a9
src/shared/room_filter_input_bar.rs	imported	apps/hepta-native/src/shared/room_filter_input_bar.rs	100644	blob	0b6a45e238f023816529b724a24bbf2a4a07f492	8a434cad3c419ba01e0c67fa6dc576a5f65f36b1f7d0e9aaf87c752a7ce6d11f	8a434cad3c419ba01e0c67fa6dc576a5f65f36b1f7d0e9aaf87c752a7ce6d11f
src/shared/room_input_popup_menu.rs	imported	apps/hepta-native/src/shared/room_input_popup_menu.rs	100644	blob	70f8bf93bd1ab7ae9d5a1f7fa52f58ae95bd2a41	4b33c7c611586e2545b3574402a370221de58fb96bdea96bebe2a82f9686377b	4b33c7c611586e2545b3574402a370221de58fb96bdea96bebe2a82f9686377b
src/shared/slash_commands.rs	imported	apps/hepta-native/src/shared/slash_commands.rs	100644	blob	603d902cddc0902d84fa09c9356ecb7109a636c0	b3db57c7e4c990a2081a5ff8e7d984ba3c9f5e905db886f088a28c88da673254	b3db57c7e4c990a2081a5ff8e7d984ba3c9f5e905db886f088a28c88da673254
src/shared/styles.rs	imported	apps/hepta-native/src/shared/styles.rs	100644	blob	454db2d6e4e1c5ce6af13581aad2d319997397dd	411b163cc7acb264d9d54581007a2754d0775668e83b8185c6579e8d2c0c9e9d	411b163cc7acb264d9d54581007a2754d0775668e83b8185c6579e8d2c0c9e9d
src/shared/text_or_image.rs	imported	apps/hepta-native/src/shared/text_or_image.rs	100644	blob	e55833d42850977f08ceae57b65e600189c1a7ec	637f88359b64f448c8e69f4e39f23b13640c66930958a7daebbfe207684b3780	637f88359b64f448c8e69f4e39f23b13640c66930958a7daebbfe207684b3780
src/shared/timestamp.rs	imported	apps/hepta-native/src/shared/timestamp.rs	100644	blob	31c8b720dd07adb12be77b981620011577a8a723	bc53e1dcd30271786a851bd7e129e6c7c34e7d9d91b72270ec937de00eb57d4f	bc53e1dcd30271786a851bd7e129e6c7c34e7d9d91b72270ec937de00eb57d4f
src/shared/unread_badge.rs	imported	apps/hepta-native/src/shared/unread_badge.rs	100644	blob	53f55038e994e116624c10f094fd6d19abb4af63	d8f310f53ddb5bec9e0c5e29d31c7b7d40a497090e0fa8fcdafe68ed4748d074	d8f310f53ddb5bec9e0c5e29d31c7b7d40a497090e0fa8fcdafe68ed4748d074
src/shared/verification_badge.rs	imported	apps/hepta-native/src/shared/verification_badge.rs	100644	blob	3323151d8a59c7862724a51896b117ebc888de4c	3dc9c256ea0a741f0cce11d165af17ae9d0b01370f6a28201845efc2b1b20e98	3dc9c256ea0a741f0cce11d165af17ae9d0b01370f6a28201845efc2b1b20e98
src/sliding_sync.rs	imported	apps/hepta-native/src/sliding_sync.rs	100644	blob	a87cbf52d54b605309e32cbb3767bc4e7b9d012a	d0b1dba05aabc82fef51cbfa5f85588dc0588bfd60c444177201fe04aa7e0203	d0b1dba05aabc82fef51cbfa5f85588dc0588bfd60c444177201fe04aa7e0203
src/space_service_sync.rs	imported	apps/hepta-native/src/space_service_sync.rs	100644	blob	0d339d5444a3c0058d04fa0964711cbfffa65caf	7c9e2fb368d554ea189fc74908776d02880fbfc6e427ae193873d1154e53da9e	7c9e2fb368d554ea189fc74908776d02880fbfc6e427ae193873d1154e53da9e
src/temp_storage.rs	imported	apps/hepta-native/src/temp_storage.rs	100644	blob	7276426b1de1e2de76b7132783f4ce389b6202bb	1e3a46b33e246ac80ace22e9c4ab20a001851b94f43a52c15245839611e10066	1e3a46b33e246ac80ace22e9c4ab20a001851b94f43a52c15245839611e10066
src/tsp/create_did_modal.rs	imported	apps/hepta-native/src/tsp/create_did_modal.rs	100644	blob	34cf5360f64976e8c560727ba685e8e48348f958	ad6e9aca8ddba3c63fc8a279b473ba2a09f73b303d45e4e76a6019d56afb30d0	ad6e9aca8ddba3c63fc8a279b473ba2a09f73b303d45e4e76a6019d56afb30d0
src/tsp/create_wallet_modal.rs	imported	apps/hepta-native/src/tsp/create_wallet_modal.rs	100644	blob	13b45413fb872408718b681d9295c3d02f444f02	f49332cd0efab48db8c8076a20f49a7dfecb1724dff74cc8a27316984b9cbbf5	f49332cd0efab48db8c8076a20f49a7dfecb1724dff74cc8a27316984b9cbbf5
src/tsp/mod.rs	imported	apps/hepta-native/src/tsp/mod.rs	100644	blob	1c534de03533ac84119111ee42c8ba5e1b07918e	c66e0b36fc1ce9cd7c4dfb46d180d0227f81b1a13d51c0ddec99520babe17455	c66e0b36fc1ce9cd7c4dfb46d180d0227f81b1a13d51c0ddec99520babe17455
src/tsp/sign_anycast_checkbox.rs	imported	apps/hepta-native/src/tsp/sign_anycast_checkbox.rs	100644	blob	971a4854d2029a53428947d8f9a187204171e20e	8aeb1555d57b0884ba26891612a85b8b6e08b8625bb31e688559e579774d2847	8aeb1555d57b0884ba26891612a85b8b6e08b8625bb31e688559e579774d2847
src/tsp/tsp_settings_screen.rs	imported	apps/hepta-native/src/tsp/tsp_settings_screen.rs	100644	blob	bbab1f50e115caf0c18a5d1ce53eed946497b078	c4b2f4917fd13d14bfe2b5ab8c6b7c8fbae677b733180d24c95cd3a0ae1d48dc	c4b2f4917fd13d14bfe2b5ab8c6b7c8fbae677b733180d24c95cd3a0ae1d48dc
src/tsp/tsp_sign_indicator.rs	imported	apps/hepta-native/src/tsp/tsp_sign_indicator.rs	100644	blob	3731e29abb874155cd0e386dbb43ae0bbdd515b7	838702edb9f20b9b48d2e5c65d0accd1c0b08ca829dd5c0459dbe6a32fbed5c3	838702edb9f20b9b48d2e5c65d0accd1c0b08ca829dd5c0459dbe6a32fbed5c3
src/tsp/tsp_verification_modal.rs	imported	apps/hepta-native/src/tsp/tsp_verification_modal.rs	100644	blob	3169ce4be04bd45195cac6187a3e8df1c32e2a2c	bab631e9e1edf730dba435b903a33ecf6aeadd4d8e26451ca65fe524f2c852fe	bab631e9e1edf730dba435b903a33ecf6aeadd4d8e26451ca65fe524f2c852fe
src/tsp/verify_user.rs	imported	apps/hepta-native/src/tsp/verify_user.rs	100644	blob	4837a204c10ba42665751ce9b81def26d25207f7	2e88f4b0567bfaa9efd0bb5124376dfc8be42d90ebee0dbcd456253c28e6b5cd	2e88f4b0567bfaa9efd0bb5124376dfc8be42d90ebee0dbcd456253c28e6b5cd
src/tsp/wallet_entry/mod.rs	imported	apps/hepta-native/src/tsp/wallet_entry/mod.rs	100644	blob	68bb2c4c056c8e7b6a2451d4d1493bf327291c38	bc4cd450457dfd8e747dbcd5e88588a1be7711aeba9125134787700382dd3832	bc4cd450457dfd8e747dbcd5e88588a1be7711aeba9125134787700382dd3832
src/tsp_dummy/mod.rs	imported	apps/hepta-native/src/tsp_dummy/mod.rs	100644	blob	81facf8db3d76986ef52d9fab5a540a8407197ce	c6b075b709126b091b14d9f4193d6cf529498854d5b63a8cdcd3161ecf9ba402	c6b075b709126b091b14d9f4193d6cf529498854d5b63a8cdcd3161ecf9ba402
src/utils.rs	imported	apps/hepta-native/src/utils.rs	100644	blob	b19ebf6b59e73b63806674ba883c6469e4d28507	9019d0580b50b6a673aca038945fb60fc2b10e43718b3dc200b9fa4023c427b1	9019d0580b50b6a673aca038945fb60fc2b10e43718b3dc200b9fa4023c427b1
src/verification.rs	imported	apps/hepta-native/src/verification.rs	100644	blob	a477404139fc75a223dda95c748b14f956881fb1	4adfc39c481902c59ebadc91457a9ff01da6f01888af211f581bf158a5e48967	4adfc39c481902c59ebadc91457a9ff01da6f01888af211f581bf158a5e48967
src/verification_modal.rs	imported	apps/hepta-native/src/verification_modal.rs	100644	blob	70f010d91495251e9cb67a60794c203c90928e70	b6073aa2c280a2dc99ae36d1d141224fb2b6e4f55fac21ba66e6651e9f3c24a2	b6073aa2c280a2dc99ae36d1d141224fb2b6e4f55fac21ba66e6651e9f3c24a2
