100644 blob 2e90753cb8e29946973b91d1042c9ea249c728cf	.bazelignore
100644 blob a8b50af532b961b505b3dee5aa3a0417d28c7ecc	codex-rs/core/tests/suite/hooks_mcp.rs
100644 blob 76b7bc0b9ed123248d10286244d019ac66ab568e	codex-rs/core/tests/suite/image_rollout.rs
100644 blob e909f881492d272cac9c5f7758c7547a49cffb08	codex-rs/core/tests/suite/injected_models_cache.rs
100644 blob e65d51059a1e6d6d05835856e4b120bf408ab7c2	codex-rs/core/tests/suite/items.rs
100644 blob 7bc8653245eda0b05b14daeac616e763926b843a	codex-rs/core/tests/suite/json_result.rs
100644 blob 334ef4563160e96e55e61e50879cdb5793a68422	codex-rs/core/tests/suite/live_cli.rs
100644 blob 670401fe3e4c1ad4d73cbb4347407dff39c01875	codex-rs/core/tests/suite/mcp_auth_elicitation.rs
100644 blob bd5591304d8a6c32043b8196ff2ed760d3d14cdb	codex-rs/core/tests/suite/mcp_auth_refresh.rs
100644 blob b4b10c996f6ee5ce286b3ca342233b7e5b024b33	codex-rs/core/tests/suite/mcp_refresh_cleanup.rs
100644 blob fff25353943f5280da03e5d3db91fb11cc318aca	codex-rs/core/tests/suite/mcp_startup_refresh_http_proxy.rs
100644 blob 21009c87414caefb69fd4a03b7e2f58a9d86f637	codex-rs/core/tests/suite/mcp_tool_cache.rs
100644 blob deb09b0acee71a1bfa9b596785987200c248fc38	codex-rs/core/tests/suite/mcp_tool_exposure.rs
100644 blob 57ef7cc3a586d566f4eeb87b4288dd5635d5aa59	codex-rs/core/tests/suite/mcp_turn_metadata.rs
100644 blob e3650ed651445b45448ed0afe6d11017d9f7824f	codex-rs/core/tests/suite/memory_provider_policy.rs
100644 blob a50ef1307acb278fc7b9336cd6517b8a1c180f20	codex-rs/core/tests/suite/mod.rs
100644 blob f70c0ae1c262f01da453e1ab1aec8dacb97205dc	codex-rs/core/tests/suite/model_overrides.rs
100644 blob e4d9c32dc99587853fb15a974cb6ee8afe3c2b58	codex-rs/core/tests/suite/model_provider_policy.rs
100644 blob e18553474b9d24c05aa5a35198babf0bcab4c149	codex-rs/core/tests/suite/model_provider_policy_compaction.rs
100644 blob 7e981253394ad267f59a338cb1d9d2933c493ec4	codex-rs/core/tests/suite/model_provider_policy_http_ephemeral.rs
100644 blob a01abd0a73a0d45d156e40e72cc4682debba9cc9	codex-rs/core/tests/suite/model_provider_policy_http_ephemeral_retry.rs
100644 blob 2c3de12486e776ad8f1f2da7ca64b7c339a20ec7	codex-rs/core/tests/suite/model_runtime_selectors.rs
100644 blob e5232fe7360cfda36a4f6ec82f63f1ede569e165	codex-rs/core/tests/suite/model_switching.rs
100644 blob a3c6da14454b5a2a883ee0bab36e8c595f45c2d8	codex-rs/core/tests/suite/model_visible_layout.rs
100644 blob 7dd00b8122cfe941676e27dcd8bc5c24fa028aba	codex-rs/core/tests/suite/models_cache_ttl.rs
100644 blob ffc69e98e1b9bca6741babbfb75ac7beafea6cb3	codex-rs/core/tests/suite/models_etag_responses.rs
100644 blob 325be29e113495b9fbc1512458a57829590c20e9	codex-rs/core/tests/suite/multi_agent_mode.rs
100644 blob 5cffeb3a7683c6654bbfe5474296b5458659aeec	codex-rs/core/tests/suite/multi_agent_resume.rs
100644 blob 840bda27976449356ce819ac8088aca53c706d7d	codex-rs/core/tests/suite/multi_exec_server_sandbox.rs
100644 blob 4de596b85053441bfc8d7aee222c4c17f939035d	codex-rs/core/tests/suite/network_approval.rs
100644 blob ae7df9cc55903299198d2c53a798a5de5ff5980f	codex-rs/core/tests/suite/openai_file_mcp.rs
100644 blob 18b7bdfecafb3c4223ad5fd4adf9f5cae731637a	codex-rs/core/tests/suite/otel.rs
100644 blob beb553e4eabb0f80dcd8e531c6d475eb3436f5d1	codex-rs/core/tests/suite/override_updates.rs
100644 blob a26638430e20b865e95b45aea385dbbd0c253ace	codex-rs/core/tests/suite/pending_input.rs
100644 blob 18ae69d0ed93fefec713e59e8c388a4c51d866e4	codex-rs/core/tests/suite/permissions_messages.rs
100644 blob 33d91ffd89c38a58b0e5bf4514c9672f85f318c4	codex-rs/core/tests/suite/personality.rs
100644 blob 2e33888a3a34d0063b43bd86b7ddf87ff0d187ff	codex-rs/core/tests/suite/plugins.rs
100644 blob 5e258a936f542c5342612c11bf76d4471472f390	codex-rs/core/tests/suite/prompt_cache_key.rs
100644 blob b408518c68c6c6bfa20ff7f64c7b5a43ee1a156f	codex-rs/core/tests/suite/prompt_caching.rs
100644 blob 6248dfa87d0d914b70bb260343e789a4860ef0c7	codex-rs/core/tests/suite/prompt_debug_tests.rs
100644 blob 7497a0f776d2e63f5526dd03d6be5b188233a0a6	codex-rs/core/tests/suite/quota_exceeded.rs
100644 blob 7df6a447bfc58f878ff8c160d0c390016322e1cf	codex-rs/core/tests/suite/realtime_conversation.rs
100644 blob 06de0356b1d1919cb3dcc35c56466a0354471ad1	codex-rs/core/tests/suite/realtime_initial_items.rs
100644 blob 6e0c3161e1d492c3b3b6025cba8c20d2f628016c	codex-rs/core/tests/suite/remote_env.rs
100644 blob b1c77fe359ee6442eff0e316f2f5d7ae9c2eee7f	codex-rs/core/tests/suite/remote_models.rs
100644 blob 567bed646144749944388401af1420da464d46d0	codex-rs/core/tests/suite/request_compression.rs
100644 blob fa48e01442917eee2a5b91bada0a5af6cacea98d	codex-rs/core/tests/suite/request_permissions.rs
100644 blob 9538743eaead90b9ba46f5b63ca37fef9a11e347	codex-rs/core/tests/suite/request_permissions_tool.rs
100644 blob 5d3eda19bbfb9c8876251051b4cb17ff8c13d9f8	codex-rs/core/tests/suite/request_plugin_install.rs
100644 blob dc546a24b2bcfd49f0f913deb2142fc8eb79b2f9	codex-rs/core/tests/suite/request_user_input.rs
100644 blob e156cd8f31c6d95f0ef569059da2f9762a1d17ad	codex-rs/core/tests/suite/responses_api_proxy_headers.rs
100644 blob 2636c24b1a4af41f4293c1197e75b428ec32f4c3	codex-rs/core/tests/suite/responses_lite.rs
100644 blob daa385d09b6038b68e8550aa5f623c1d5a9b502b	codex-rs/core/tests/suite/responses_system_proxy.rs
100644 blob dcd9af433d7a67a1ed180cca85f45aa039aae246	codex-rs/core/tests/suite/resume.rs
100644 blob a02519282260ed9d6bdd05e09f0eb8b16cf7db9e	codex-rs/core/tests/suite/resume_warning.rs
100644 blob 32f9d362f784c18f2f3ac1e698835b2d74b9d277	codex-rs/core/tests/suite/retry_after.rs
100644 blob f095d56e55a1c2ea463b65695e00e4e1770136e3	codex-rs/core/tests/suite/review.rs
100644 blob 3897f4396696ba94ce93c7be8f29b3c65a0f5de8	codex-rs/core/tests/suite/rmcp_client.rs
100644 blob d9fc921348a71b85e918e9ca25e9815a75ae1b17	codex-rs/core/tests/suite/rollout_budget.rs
100644 blob 771f370fc1ee53d53ba0831383f3943e0483e740	codex-rs/core/tests/suite/rollout_list_find.rs
100644 blob bb3979e603531846a904904bbb6d420db35b24c3	codex-rs/core/tests/suite/safety_buffering.rs
100644 blob eb1d21545b49932ffe80c06f1904c0cad31cb7e3	codex-rs/core/tests/suite/safety_check_downgrade.rs
100644 blob 3e1e79b4ff326918b6ed1a037bc088d609c9ff85	codex-rs/core/tests/suite/search_tool.rs
100644 blob 11f78111f2af1638354f931a7b7de6af8cab2c0d	codex-rs/core/tests/suite/send_user_message_async.rs
100644 blob 411e0df6133a92347ca972eb9e5e1c68fcbfdc3b	codex-rs/core/tests/suite/shell_snapshot.rs
100644 blob b62848b6bd3c88e776d5bb0683f24cbacddd787b	codex-rs/core/tests/suite/skill_approval.rs
100644 blob b53ca6a7bb668a779c487eba0ebdb2aa9460aab1	codex-rs/core/tests/suite/skills.rs
100644 blob 21d0038872be5dae945a15414ef56fc269946e40	codex-rs/core/tests/suite/skills_extension.rs
100644 blob fefdfde60cde32047f014fb4f37b609c2a714ca6	codex-rs/core/tests/suite/snapshots/all__suite__additional_context__additional_context_simple_input.snap
100644 blob daa7700601e993ceebb6ae18390e74df5e1453bd	codex-rs/core/tests/suite/snapshots/all__suite__compact__manual_compact_with_history_shapes.snap
100644 blob 6007a02a111ea6f515894fb39968f61083c5a2d8	codex-rs/core/tests/suite/snapshots/all__suite__compact__manual_compact_without_prev_user_shapes.snap
100644 blob ab46355e356de535a12c3d11e8f3b4dbfebed76f	codex-rs/core/tests/suite/snapshots/all__suite__compact__mid_turn_compaction_shapes.snap
100644 blob d63924a44aae66561ba53b2865a36865617a06e3	codex-rs/core/tests/suite/snapshots/all__suite__compact__pre_sampling_model_switch_compaction_shapes.snap
100644 blob 9df96774c8e716f2b8f84adb4f5543d9810587d1	codex-rs/core/tests/suite/snapshots/all__suite__compact__pre_turn_compaction_context_window_exceeded_shapes.snap
100644 blob 679081353e468cb5f471bd8f65d8cda22350ca74	codex-rs/core/tests/suite/snapshots/all__suite__compact__pre_turn_compaction_including_incoming_shapes.snap
100644 blob 6dd728d5b8960cff55a19097c51170c7be0c1410	codex-rs/core/tests/suite/snapshots/all__suite__compact__pre_turn_compaction_strips_incoming_model_switch_shapes.snap
100644 blob 2dad0171e8cbe98e7f27a253bcafe19c524dd1c8	codex-rs/core/tests/suite/snapshots/all__suite__compact_remote__remote_manual_compact_api_auth_prompt_cache_key_request_diff.snap
100644 blob c4f8bc683014c62be804db0cd41b97a95f71c2c7	codex-rs/core/tests/suite/snapshots/all__suite__compact_remote__remote_manual_compact_chatgpt_auth_service_tier_prompt_cache_key_request_diff.snap
100644 blob 196206a674a4ad4caeaa78cfe359e0eb1c41fdc1	codex-rs/core/tests/suite/snapshots/all__suite__compact_remote__remote_manual_compact_restates_realtime_start_shapes.snap
100644 blob 8b61ee61589ac653031057d335d881853f91cd32	codex-rs/core/tests/suite/snapshots/all__suite__compact_remote__remote_manual_compact_with_history_shapes.snap
100644 blob 5a616330b8874be066159779a948d2318a31108e	codex-rs/core/tests/suite/snapshots/all__suite__compact_remote__remote_manual_compact_without_prev_user_shapes.snap
100644 blob 59e68c368aaa7d3fae235380f4a6b7eafc14fd3b	codex-rs/core/tests/suite/snapshots/all__suite__compact_remote__remote_mid_turn_compaction_does_not_restate_realtime_end_shapes.snap
100644 blob e84d4352dec9b73739be58a04813a562c66b8c45	codex-rs/core/tests/suite/snapshots/all__suite__compact_remote__remote_mid_turn_compaction_multi_summary_reinjects_above_last_summary_shapes.snap
100644 blob 388aee9981a3eb4dcfd8bfcaf81d92eea6b02b32	codex-rs/core/tests/suite/snapshots/all__suite__compact_remote__remote_mid_turn_compaction_shapes.snap
100644 blob 5633154dc6472fc525bccbd10f3db538dba637ef	codex-rs/core/tests/suite/snapshots/all__suite__compact_remote__remote_mid_turn_compaction_summary_only_reinjects_context_shapes.snap
100644 blob 4c7644281638cb227d6e464fc4df0d4a86056c09	codex-rs/core/tests/suite/snapshots/all__suite__compact_remote__remote_pre_turn_compaction_context_window_exceeded_shapes.snap
100644 blob b6644e749cdbaecff9052777f21e9ae5f3f4aa7d	codex-rs/core/tests/suite/snapshots/all__suite__compact_remote__remote_pre_turn_compaction_failure_shapes.snap
100644 blob d1192b4da1619af8920a31b357aa2b621f1f716d	codex-rs/core/tests/suite/snapshots/all__suite__compact_remote__remote_pre_turn_compaction_including_incoming_shapes.snap
100644 blob 87abe26618813d8e7bc2e56f0252ad86cb3108ab	codex-rs/core/tests/suite/snapshots/all__suite__compact_remote__remote_pre_turn_compaction_restates_realtime_start_shapes.snap
100644 blob 72fcffea42464e8377584007e2b3b5dbce92b817	codex-rs/core/tests/suite/snapshots/all__suite__compact_remote__remote_pre_turn_compaction_strips_incoming_model_switch_shapes.snap
100644 blob 925a810a43cc750fd6e6a147e80f9a24eb9b2dad	codex-rs/core/tests/suite/snapshots/all__suite__compact_resume_fork__rollback_followup_turn_trims_context_updates.snap
100644 blob bb694af6934af1bfa9c6b635c9dddd39a91f710e	codex-rs/core/tests/suite/snapshots/all__suite__compact_resume_fork__rollback_past_compaction_shapes.snap
100644 blob 575aa22d8a9b9f0dcdc7bd5a03931b3b6207d5d0	codex-rs/core/tests/suite/snapshots/all__suite__mcp_tool_exposure__deferred_tools_initial_unchanged_and_removed.snap
100644 blob 0f4068bc7061e633b5b292cb09bf20bf463ccb1a	codex-rs/core/tests/suite/snapshots/all__suite__mcp_tool_exposure__deferred_tools_recover_during_sampling.snap
100644 blob b4627f9a61e28d7cead73cf5bebe2337e3acb0db	codex-rs/core/tests/suite/snapshots/all__suite__mcp_tool_exposure__deferred_tools_resume_without_duplicate_update.snap
100644 blob e8bd93595b882dc5891c0c498262c58ea747bf14	codex-rs/core/tests/suite/snapshots/all__suite__model_visible_layout__model_visible_layout_cwd_change_refreshes_agents.snap
100644 blob 3436943cd297067348635895815cea92b2849af7	codex-rs/core/tests/suite/snapshots/all__suite__model_visible_layout__model_visible_layout_environment_context_includes_one_subagent.snap
100644 blob 105c28515b23f5adffaf08c060ee4d9fecc9cef0	codex-rs/core/tests/suite/snapshots/all__suite__model_visible_layout__model_visible_layout_environment_context_includes_two_subagents.snap
100644 blob 7b91b52cdfd573545315e3761185dc8cf88ceb69	codex-rs/core/tests/suite/snapshots/all__suite__model_visible_layout__model_visible_layout_resume_override_matches_rollout_model.snap
100644 blob 425f0596bf23e76ac3c7486043d15a1045072c43	codex-rs/core/tests/suite/snapshots/all__suite__model_visible_layout__model_visible_layout_resume_with_personality_change.snap
100644 blob a807a4cd0db221ab14b4bb86ca11db9f1dcb136c	codex-rs/core/tests/suite/snapshots/all__suite__model_visible_layout__model_visible_layout_turn_overrides.snap
100644 blob d05b893edc5db646f1480ba69b27001cadc53f1c	codex-rs/core/tests/suite/snapshots/all__suite__pending_input__pending_input_queued_mail_after_commentary.snap
100644 blob 9d220817bdd833ef8ec51ffc3e5e84e8a9c83e7b	codex-rs/core/tests/suite/snapshots/all__suite__pending_input__pending_input_queued_mail_after_reasoning.snap
100644 blob d6bd5a7b222d71aeb06bb83a8bc49c2c8497f43f	codex-rs/core/tests/suite/snapshots/all__suite__pending_input__pending_input_user_input_no_preempt_after_reasoning.snap
100644 blob 12ae5b9aca29049b47cefc7fea04adb0ec1e8d1d	codex-rs/core/tests/suite/snapshots/all__suite__realtime_conversation__conversation_startup_context_current_thread_selects_many_turns_by_budget.snap
100644 blob 1b9cda1acd86b419190d5e00bab311865b0f957d	codex-rs/core/tests/suite/snapshots/all__suite__token_budget__token_budget_new_context_window_tool_full_context.snap
100644 blob 509880616be7ce384abc0fe5c774af1a7fcd4e63	codex-rs/core/tests/suite/spawn_agent_description.rs
100644 blob a5c8c08923cc94a82aa295c3c0e5d1db9c6f2edb	codex-rs/core/tests/suite/sqlite_state.rs
100644 blob 32ebbf29799ec2f7bc796417818eea28425482db	codex-rs/core/tests/suite/stream_error_allows_next_turn.rs
100644 blob d9741d0381b742b2d49c4705029e2faffa1ad3a6	codex-rs/core/tests/suite/stream_no_completed.rs
100644 blob 3b429cac96b5f0bc21dc2121ae65de5477020e07	codex-rs/core/tests/suite/subagent_notifications.rs
100644 blob d609d2b0ff08c687abed5098b4b482b78cd79770	codex-rs/core/tests/suite/token_budget.rs
100644 blob 5362d1ebd08dd9a6b53c82a1a29869770c9db6ff	codex-rs/core/tests/suite/tool_harness.rs
100644 blob f5f8d4916948729c73e0791cde5f4229d442e11d	codex-rs/core/tests/suite/tool_lifecycle.rs
100644 blob e7b628b81901f837decea99a177b2e70a9e7e6e2	codex-rs/core/tests/suite/tool_parallelism.rs
100644 blob f66216a93969c79bd3dc9cdd45437d47b05285e2	codex-rs/core/tests/suite/tools.rs
100644 blob 974f59b9ffe1f5914da27035af41238483040661	codex-rs/core/tests/suite/truncation.rs
100644 blob 9f1fc48fbafdf48ba7b97774ceaf6b47c06f9a50	codex-rs/core/tests/suite/turn_input_submission.rs
100644 blob ce306dbe96b47ed0ab48cd86fb8cfab0777e044c	codex-rs/core/tests/suite/turn_state.rs
100644 blob cb35cd03dafbf51072e912943dfd3ea23c7b19d8	codex-rs/core/tests/suite/unified_exec.rs
100644 blob d0f904596518bc92770911f518b1ac303d51d11b	codex-rs/core/tests/suite/unified_exec_process_events.rs
100644 blob 218e22809391565142021a9809c1d5ef2adc0f14	codex-rs/core/tests/suite/unified_exec_zsh_fork_approvals.rs
100644 blob 552c70b5d8e3b1e323ae9a66aa6a734a873b2a26	codex-rs/core/tests/suite/unstable_features_warning.rs
100644 blob 91a4e4c059784baa88e2a86c4f60e60b2238a27b	codex-rs/core/tests/suite/user_message_admission.rs
100644 blob bc2c5314a27d49f2dc5c1d0e11dfd53f81d859f5	codex-rs/core/tests/suite/user_notification.rs
100644 blob 8e5107f8724fb9755337b6bc2173303e5fc05a2a	codex-rs/core/tests/suite/user_shell_cmd.rs
100644 blob f1237cb21eab689bbcece1500b71f0c482a7c1e5	codex-rs/core/tests/suite/view_image.rs
100644 blob d21417bae077d2f7b9ba98c8eb86733be43408b1	codex-rs/core/tests/suite/web_search.rs
100644 blob 529419b8d1faf7b06f4be0affb552f6405be5ce3	codex-rs/core/tests/suite/websocket_fallback.rs
100644 blob a0a2312e93bd6a38c311c586e9b151360631d955	codex-rs/core/tests/suite/window_headers.rs
100644 blob cd22ea91c61afdf49b669bfd5e664841036551f4	codex-rs/core/tests/suite/windows_sandbox.rs
100644 blob c3fdae0fb680496548afb86329c7b21dfc430237	codex-rs/core/tests/suite/workspace_roots.rs
100644 blob 0e3f11fd9fb6e90805904ce52ff754b64bd16533	codex-rs/core/tests/suite/worktree_trust.rs
100644 blob 47268bab421607ab5049892575c52c3cca24d888	codex-rs/default.nix
100644 blob 35d94549e28a25a19697f203f7417b658c9d2cce	codex-rs/deny.toml
100644 blob 104e78d070f462637546e0388de8dcae4d6f97c7	codex-rs/diagnostics/BUILD.bazel
100644 blob 2eb2125a102e121ed5a51d8dad3013c7cc258cf0	codex-rs/diagnostics/Cargo.toml
100644 blob a966e4aee546e586d141ee5b7f70bc82d377911f	codex-rs/diagnostics/src/lib.rs
100644 blob d5ac2f2a5acbabe1b5e65e8bf6e29f57e5e10c50	codex-rs/diagnostics/src/tests.rs
100644 blob f12eeefd7092a6bcfa5f1fe021a88659a28bbccd	codex-rs/docs/bazel.md
100644 blob e3eb814f36c86a3e6e4a1003d900c9b0c6344747	codex-rs/docs/codex_mcp_interface.md
100644 blob 7caff51672fa50471af32490dc630c8199b2627f	codex-rs/docs/protocol_v1.md
100644 blob 6f799475622d88e42c9d7720b7c113aa7ad07cac	codex-rs/exec-server-protocol/BUILD.bazel
100644 blob 9dac711e1a0f404be080113747997690e9cf4a49	codex-rs/exec-server-protocol/Cargo.toml
100644 blob 33a3c27dd8c0bb06dae63ca9a2f0ba1a3a05cf33	codex-rs/exec-server-protocol/src/environment_config.rs
100644 blob bf6a057fe93c0a3db736ba220c2880726b877fc6	codex-rs/exec-server-protocol/src/lib.rs
100644 blob 406c45435d17148220ac9cb1f0036c303f936d76	codex-rs/exec-server-protocol/src/network_policy.rs
100644 blob f47f2d4c845e52e6c38bb5899f5900b980a7182c	codex-rs/exec-server-protocol/src/network_policy_tests.rs
100644 blob f25c81009042829799ac90cd1000826980a548bd	codex-rs/exec-server-protocol/src/process_id.rs
100644 blob 055bf57ab6c4f49496c40581872a3f0b331d0610	codex-rs/exec-server-protocol/src/protocol.rs
100644 blob 1d79b2b6f343b7f2045b0aeb11e684799d1db37c	codex-rs/exec-server-protocol/src/rpc.rs
100644 blob 4ace85be94aa27d24a0e4ed3ffb363d36d954f73	codex-rs/exec-server-protocol/src/rpc_tests.rs
100644 blob edd3380811608c669440f20c0083b01fe60874a7	codex-rs/exec-server/BUILD.bazel
100644 blob 746bfb231d61c1a67163ff55c46cd7e92964457a	codex-rs/exec-server/Cargo.toml
100644 blob c5fd2c2d598951919268cb0c604e8f9355d15394	codex-rs/exec-server/README.md
100644 blob 3fc9e81e4c9fca280e83a99fe1e72386579d8e39	codex-rs/exec-server/src/arg0_exec_helper.rs
100644 blob 43721630e2e8e7776ed1456db9f7b752164690ca	codex-rs/exec-server/src/capability_discovery.rs
100644 blob 33bbcb8c1f76f029c3d0619aa0517a5724a448ad	codex-rs/exec-server/src/capability_discovery_cache.rs
100644 blob 329cd5a34cb35652fc6314507e80bcfe42c9649c	codex-rs/exec-server/src/client.rs
100644 blob 535eecb694ad4fa2977edd672923445e2eb769d6	codex-rs/exec-server/src/client/accepted.rs
100644 blob f284f1cf39a7ea8d14f10fd59c3e40cc27daed4e	codex-rs/exec-server/src/client/accepted_tests.rs
100644 blob cbafd448a0a50f984978f1b37f9694f54c682ad9	codex-rs/exec-server/src/client/http_client.rs
100644 blob 625c640812797e3e6a76e2eb978ab037a127aabc	codex-rs/exec-server/src/client/http_response_body_stream.rs
100644 blob b16249a9b9b3622408cca1373ae2961c11c27a24	codex-rs/exec-server/src/client/network_policy_audit.rs
100644 blob 81dd4607ddc5a5a5774aba79fc911a0ab2959afc	codex-rs/exec-server/src/client/route_aware_http_client.rs
100644 blob c48ff8d29f864b0e159a0481e9fd8724aed5a0f6	codex-rs/exec-server/src/client/rpc_http_client.rs
100644 blob 468c3dfc7a5a0689c1357f5bab736855d5b4958a	codex-rs/exec-server/src/client/tests/network_policy_tests.rs
100644 blob d07364c9ad06010bef00666ea4efdf12962ccd0b	codex-rs/exec-server/src/client_api.rs
100644 blob 0c0999cb18349afed7a86fab689404030f4118ae	codex-rs/exec-server/src/client_recovery.rs
100644 blob 4abc939d323955ae708971fb9bb21bc8a2248c05	codex-rs/exec-server/src/client_recovery_tests.rs
100644 blob add01f69d4179234a39d72662f4ebe68d6bdad87	codex-rs/exec-server/src/client_transport.rs
100644 blob 411dfc0e8db9193f2d2e7cf5402bdf247b24e0ab	codex-rs/exec-server/src/client_transport_tests.rs
100644 blob 249b63330e59cd8bb553892976809d48866936c6	codex-rs/exec-server/src/connection.rs
100644 blob 251de95d7d9b3abd7795f85e5cb1e4b2a530bbda	codex-rs/exec-server/src/environment.rs
100644 blob 600512b0803d060e4bca4cc636841541407f0fa6	codex-rs/exec-server/src/environment/accepted.rs
100644 blob ad557c3b292d32702444da91f1d67535bf810a0c	codex-rs/exec-server/src/environment_bootstrap.rs
100644 blob d877871b227e5a4a9df313f2107bc5bdc4053a88	codex-rs/exec-server/src/environment_bootstrap_tests.rs
100644 blob b53208b63a87d10210a0be1b12c2a756270c0e81	codex-rs/exec-server/src/environment_config.rs
100644 blob 2366eb8be24b2d472dbc6245bc876fcc02704e6b	codex-rs/exec-server/src/environment_provider.rs
100644 blob bc0755fd68b4d5634d3728fff7d5201150b29a9e	codex-rs/exec-server/src/environment_registry.rs
100644 blob 8c32e0fb45af19d862509bb8625001f1ee9840aa	codex-rs/exec-server/src/environment_registry_tests.rs
100644 blob e754bce01a8630de69c1629bf84ca9ebdaf023d0	codex-rs/exec-server/src/environment_toml.rs
100644 blob 8cc84b67300df2913d25af4458c4ac39c0231bfd	codex-rs/exec-server/src/file_read.rs
100644 blob 09ccc5d586fbe05e582dbbed24d39907671cb579	codex-rs/exec-server/src/forward.rs
100644 blob a6740ca882b84c6bac2a47b1ee8ef8fc647a6229	codex-rs/exec-server/src/forward_tests.rs
100644 blob ad6eacf93cfda03b223c197f7c79c2dac1ec0fe4	codex-rs/exec-server/src/fs_helper.rs
100644 blob 3ca9ecc21e3d9e525a807680f91d8ebe04059a6d	codex-rs/exec-server/src/fs_helper_main.rs
100644 blob ca715ef44ed7c30e4da11149dcc2cf8248c67ab3	codex-rs/exec-server/src/fs_sandbox.rs
100644 blob 8a2616a2001bcbb06b2b9bd1420c274c1c73cb81	codex-rs/exec-server/src/lib.rs
100644 blob d959d20b56356a6a910141f65b013ee183ab8ed5	codex-rs/exec-server/src/local_file_system.rs
100644 blob 1f61a8f4546c33275a3db712f95db1ae71d0d9a7	codex-rs/exec-server/src/local_file_system_authorized_read_tests.rs
100644 blob 78a48c5302e65b5598ba5f9a27953367028cfff1	codex-rs/exec-server/src/local_file_system_path_uri_tests.rs
100644 blob 927276f36e75669c7b44384075d8c0d1e98a634e	codex-rs/exec-server/src/local_process.rs
100644 blob 129ae30c33468fc70c8005d68a86f2db7a0d830d	codex-rs/exec-server/src/network_policy_decisions.rs
100644 blob ace0c3e1f3b09b747ccc4625645e29c8f8fb9a45	codex-rs/exec-server/src/network_policy_decisions_tests.rs
100644 blob 54461e887c9d7e105a2edb20e2bae4a255a5c93d	codex-rs/exec-server/src/no_follow/mod.rs
100644 blob 23a7fcc83a1e2e3daf1586b7d11f690c1d7faab6	codex-rs/exec-server/src/no_follow/unix.rs
100644 blob 14a3db30a9feb76cb0fe22ea7e07951d999957c9	codex-rs/exec-server/src/no_follow/windows.rs
100644 blob d9e3b0bbeb1abce587f5ebdbc4bc0cd484bb9d86	codex-rs/exec-server/src/no_follow/windows_tests.rs
100644 blob cde2aae4eeb1ccedf3d3617bd1e7fa2ba2e21796	codex-rs/exec-server/src/noise_channel.rs
100644 blob b298e8e580c74d057a8677581b1b169fc16ac8bc	codex-rs/exec-server/src/noise_channel_tests.rs
100644 blob 32c7c0c1d713e0c66c2df73e7913b628b389ac16	codex-rs/exec-server/src/noise_relay/executor_stream.rs
100644 blob 986fd650fe68b7b30ec494d0f6bf66e511540040	codex-rs/exec-server/src/noise_relay/executor_stream_tests.rs
100644 blob 25deb383ed86cd0839386dedd9f20beebb300992	codex-rs/exec-server/src/noise_relay/forward_stream_tests.rs
100644 blob 472d9c8184433f7149460c56a90f0629e69ce1e0	codex-rs/exec-server/src/noise_relay/harness.rs
100644 blob 16df1cbf0fd44679870093a4d89a1b8d832058cd	codex-rs/exec-server/src/noise_relay/harness_tests.rs
100644 blob af9fbd49986f0e23da32acf44ecee4ac377f536c	codex-rs/exec-server/src/noise_relay/message_framing.rs
100644 blob 563e9e3bade2a86d193c9b5e71991e653c51db2a	codex-rs/exec-server/src/noise_relay/message_framing_tests.rs
100644 blob 12bbdd6f135e0d4da90ef9cd1be30bda9f74d214	codex-rs/exec-server/src/noise_relay/mod.rs
100644 blob 92bbd291d72f8130881a9364e43323a5566571ad	codex-rs/exec-server/src/noise_relay/ordered_ciphertext.rs
100644 blob 6aa86fcdf0559f68d6e05b55d0f6db60094b2f09	codex-rs/exec-server/src/noise_relay/ordered_ciphertext_tests.rs
100644 blob a85d5ca7f773c115731feceaf3d2c453637626da	codex-rs/exec-server/src/noise_relay/stream_handler.rs
100644 blob 0015176684495f656c72b9b72cb746157c9215a3	codex-rs/exec-server/src/noise_relay/stream_handler_tests.rs
100644 blob bf3cc752f07a5d41097c5bf9ce727da5310746b1	codex-rs/exec-server/src/process.rs
100644 blob 0bf5853a1d82df037d406fdffbe31d6bada1b2b4	codex-rs/exec-server/src/process_sandbox.rs
100644 blob a66387ee0d892b82ba3fcf45662a13ef6b13c4c3	codex-rs/exec-server/src/process_sandbox_tests.rs
100644 blob a9d2100137230b80e014f7e99cb0d8a8093d2473	codex-rs/exec-server/src/proto/codex.exec_server.relay.v1.proto
100644 blob 4694ed4024da99232dbae8d626fd551e9b6ba25f	codex-rs/exec-server/src/proto/codex.exec_server.relay.v1.rs
100644 blob 4182046a623bec4e3e50c6108255a6e20e3fedb6	codex-rs/exec-server/src/regular_file.rs
100644 blob 4cda98114c246e2ecc1d4d6a964a0752f9e72b14	codex-rs/exec-server/src/regular_file_tests.rs
100644 blob f53a09a3e28dc0609192f9eef8593fa63202b08b	codex-rs/exec-server/src/relay.rs
100644 blob 99eda6de8a511e63bcb66851ce9febd472cff44b	codex-rs/exec-server/src/relay_noise_tests.rs
100644 blob da7cb5296d46bb7c76a5baeb452909608fbb4c14	codex-rs/exec-server/src/relay_proto.rs
100644 blob 8836e4065a0e228eb39f3c7d361aba3be07cd18d	codex-rs/exec-server/src/remote.rs
100644 blob c59328227a5e1f87dc3027cb4bb42698a34eab48	codex-rs/exec-server/src/remote/noise_tests.rs
